c file generated by mubqpGenerator.R with seed  0 the 09/15/2020 16:49:21 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 25 0.8 
p matrices
0  0  
38  44  
19  -1  
0  0  
-30  25  
-63  -38  
-18  99  
91  91  
-28  56  
-73  52  
81  -41  
94  62  
-57  -27  
30  -69  
-39  94  
19  -65  
-92  -23  
-77  -46  
-49  -66  
-60  45  
-66  -87  
-74  -16  
65  -43  
-89  -84  
84  -6  
97  -33  
15  -45  
-47  67  
0  0  
-44  -7  
-9  12  
45  -54  
-12  -16  
-93  73  
21  -1  
-38  13  
0  0  
0  0  
72  66  
29  93  
-23  -71  
0  0  
0  0  
20  -38  
66  -70  
89  -63  
-59  80  
-9  45  
-55  56  
0  0  
-71  -29  
0  0  
35  -5  
-41  -38  
0  0  
-47  3  
0  0  
0  0  
-11  87  
46  76  
-35  -86  
41  8  
-81  60  
-9  -90  
-85  84  
27  -41  
16  22  
0  0  
0  0  
0  0  
-60  -11  
-73  -72  
34  32  
-52  97  
0  0  
40  -5  
14  -12  
0  0  
-86  -67  
4  38  
33  91  
90  -21  
-5  -52  
56  -13  
32  38  
28  -69  
91  89  
-35  0  
0  0  
0  0  
61  88  
94  -67  
0  0  
0  0  
36  -89  
85  38  
15  33  
4  94  
96  70  
0  0  
-6  -7  
-91  46  
74  -63  
0  0  
-79  28  
6  42  
30  -74  
-31  86  
-79  52  
-85  99  
-14  -94  
57  -44  
-73  -91  
0  0  
45  24  
71  91  
11  -34  
-27  -77  
0  0  
71  47  
61  14  
-59  81  
-50  -23  
-26  -90  
49  66  
13  -73  
74  46  
-63  39  
93  29  
0  0  
0  0  
48  -81  
-99  5  
-97  -18  
0  0  
-34  90  
0  0  
0  0  
-38  6  
50  42  
97  -51  
35  30  
-50  30  
44  -1  
-25  -10  
57  86  
-17  50  
0  0  
-6  -21  
70  -79  
-76  -31  
0  0  
0  0  
51  -32  
-7  -89  
60  -57  
93  -73  
70  24  
9  27  
-5  88  
-86  -26  
51  66  
63  -37  
52  -87  
-67  34  
62  -40  
0  0  
-96  -55  
81  72  
60  88  
36  69  
0  0  
-14  -81  
96  18  
0  0  
63  60  
54  25  
0  0  
-51  -60  
-92  34  
-69  4  
0  0  
48  -16  
-17  -75  
0  0  
0  0  
0  0  
-53  1  
59  -15  
80  84  
-3  1  
0  0  
-66  12  
33  -66  
0  0  
-23  80  
-16  35  
18  -85  
-77  6  
0  0  
49  -6  
-17  57  
-16  -14  
-95  -71  
5  53  
-58  21  
4  41  
0  0  
0  0  
-48  -90  
-23  10  
64  -90  
0  0  
-42  66  
0  0  
-78  8  
80  -46  
76  -24  
75  67  
-7  35  
-73  80  
88  -74  
32  -62  
-6  -55  
89  -10  
0  0  
16  -59  
0  0  
-50  45  
81  42  
0  0  
55  99  
97  -14  
76  51  
-58  100  
0  0  
0  0  
0  0  
0  0  
36  -91  
-94  -88  
27  -31  
-17  25  
0  0  
10  -30  
0  0  
79  49  
-95  35  
0  0  
76  -94  
43  -23  
-92  92  
92  9  
17  83  
78  43  
0  0  
0  0  
-37  -93  
0  0  
31  46  
-34  82  
99  56  
-11  15  
-90  75  
-39  1  
7  -73  
12  -2  
44  -13  
-37  29  
-34  -30  
-86  49  
97  96  
-2  -93  
0  0  
22  -53  
23  -47  
53  -93  
-23  -20  
53  26  
88  -85  
-72  95  
21  -55  
16  -98  
0  0  
75  98  
0  0  
-26  80  
83  57  
0  0  
20  -34  
0  0  
0  0  
-22  -76  
-82  -93  
-93  -68  
72  53  
0  0  
83  -88  
-37  -67  
0  0  
43  58  
66  -87  
-98  -12  
1  44  
-23  77  
61  94  
-87  -92  
-78  64  
-9  -42  
-7  -14  
-61  85  
20  -46  
12  50  
0  0  
-35  -38  
-100  84  
-25  -18  
78  -17  
-60  51  
-45  64  
-29  -64  
-7  75  
-45  -48  
36  -62  
89  -98  
-43  -12  
-20  25  
0  0  
78  79  
0  0  
90  8  
-57  93  
-71  -87  
54  22  
11  60  
0  0  
-61  -20  
0  0  
-11  -34  
-52  6  
4  -12  
-14  -59  
0  0  
49  -44  
-6  -47  
0  0  
21  91  
-88  -92  
29  16  
-92  31  
73  2  
-61  99  
-41  79  
84  -41  
-87  -47  
79  64  
0  0  
43  53  
0  0  
28  41  
44  -6  
7  94  
28  -61  
0  0  
33  -69  
29  -67  
43  0  
84  -18  
47  -38  
0  0  
19  7  
45  81  
13  -67  
99  -19  
0  0  
0  0  
-22  -67  
35  86  
-1  -68  
-97  -8  
97  -100  
-55  -19  
0  0  
0  0  
-64  -23  
12  -27  
0  0  
-35  63  
-66  -77  
77  -17  
-37  43  
-79  -40  
-8  54  
69  10  
-76  86  
93  -49  
77  -75  
56  28  
27  -15  
-91  -23  
98  38  
0  37  
16  1  
-52  47  
0  0  
90  60  
38  67  
28  80  
-90  -11  
-65  -34  
0  0  
-63  -19  
0  0  
-69  32  
0  0  
-16  -42  
-82  -67  
-11  5  
-88  -45  
0  0  
0  0  
0  0  
-26  -50  
89  -55  
56  -23  
74  -43  
-30  -34  
74  -25  
5  -45  
-68  -73  
98  53  
0  0  
0  0  
67  58  
0  0  
-52  -31  
25  -23  
9  -65  
-18  23  
74  -87  
-72  87  
-79  29  
-59  91  
-40  48  
46  -91  
-100  48  
0  0  
3  70  
60  72  
-34  35  
28  47  
31  -44  
-13  89  
22  -92  
-37  -94  
0  0  
54  64  
-81  -73  
-33  -30  
-87  7  
94  -37  
-73  -96  
2  76  
0  0  
-7  40  
0  0  
88  -40  
0  0  
0  0  
